swift_reference,sender_customer_id,sender_account_id,receiver_name,receiver_country,receiver_bank,currency,transfer_amount,transfer_date,transfer_purpose,transfer_status
SWIFT_900060,CUST_1288,ACC_5455,"Guzman, Caldwell and Hill",Panama,Harrison and Sons Bank,INR,597830.79,16/06/2025,Vendor Payment,Rejected
SWIFT_900061,CUST_1467,ACC_5194,"Miller, Mccormick and Williamson",Singapore,Vasquez Group Bank,AED,161434.16,14/05/2026,Loan Repayment,Pending
SWIFT_900062,CUST_1396,ACC_5065,Mercado-Moon,United States,Matthews-Sanchez Bank,EUR,162906.94,2025-10-10,Investment Transfer,Completed
SWIFT_900063,CUST_1223,ACC_5138,Cobb Inc,United Kingdom,Brown Inc Bank,SGD,98614.46,06-28-2025,Consulting Fees,Under Review
SWIFT_900064,CUST_1384,ACC_5399,Arias-Brown,UAE,"Padilla, Bryant and Miller Bank",GBP,207480.39,02/06/2025,Consulting Fees,Pending
SWIFT_900065,CUST_1061,ACC_5313,Russell-Jackson,United Kingdom,"Parsons, Gardner and Burton Bank",AED,224081.21,11/02/2026,Loan Repayment,Completed
SWIFT_900066,CUST_1333,ACC_5123,Kelly-Long,United Kingdom,Evans PLC Bank,SGD,43231.91,2026-03-13,Investment Transfer,Pending
SWIFT_900067,CUST_1053,ACC_5146,Woodard Group,United States,Poole-Dawson Bank,INR,115013.72,2025-10-13,Vendor Payment,Pending
SWIFT_900068,CUST_1017,ACC_5341,"Zuniga, Friedman and Hodges",Germany,"Campbell, Cordova and Payne Bank",AED,212479.43,2025-07-22,Loan Repayment,Rejected
SWIFT_900069,CUST_1276,ACC_5343,Miller-Sherman,Cayman Islands,"West, Fuller and Stark Bank",USD,215722.6,2025-09-10,Investment Transfer,Pending
SWIFT_900070,CUST_1188,ACC_5042,Lee and Sons,British Virgin Islands,Hawkins Inc Bank,EUR,673094.85,2026-05-18,Vendor Payment,Under Review
SWIFT_900071,CUST_1387,ACC_5129,"Joseph, Brown and Francis",United States,Hill-Stevenson Bank,SGD,67928.8,2026-05-26,Loan Repayment,Under Review
SWIFT_900072,CUST_1038,ACC_5363,Ortiz-Davis,British Virgin Islands,Ward-Ortiz Bank,SGD,863202.04,2026-02-01,Consulting Fees,Pending
SWIFT_900073,CUST_1314,ACC_5444,"Page, Tate and Hill",British Virgin Islands,Wells-Rodriguez Bank,EUR,372962.46,12/01/2026,Unknown,Pending
SWIFT_900074,CUST_1401,ACC_5392,"White, Perry and Romero",Germany,"Reynolds, Espinoza and Nelson Bank",EUR,56294.09,22/08/2025,Loan Repayment,Completed
SWIFT_900075,CUST_1306,ACC_5139,Williams PLC,Singapore,Smith-Miller Bank,SGD,120639.85,27/04/2026,Vendor Payment,Under Review
SWIFT_900076,CUST_1442,ACC_5443,Anderson-Espinoza,Singapore,"Clark, Dillon and Beck Bank",SGD,5839.61,25/11/2025,Investment Transfer,Pending
SWIFT_900077,CUST_1040,ACC_5316,Martinez-Moran,Cayman Islands,Thomas Ltd Bank,SGD,886179.02,01-23-2026,Loan Repayment,Rejected
SWIFT_900078,CUST_1047,ACC_5038,Murray-Ellis,India,Cook Inc Bank,INR,169522.48,03-11-2026,Consulting Fees,Pending
SWIFT_900079,CUST_1066,ACC_5196,Robinson-Martinez,Germany,Park-Snyder Bank,EUR,88671.29,05/07/2025,Loan Repayment,Under Review
SWIFT_900080,CUST_1195,ACC_5217,"Harmon, Ward and Brown",Russia,Rodriguez Group Bank,GBP,211189.34,05-18-2026,Vendor Payment,Completed
SWIFT_900081,CUST_1140,ACC_5488,"Harper, Forbes and Mitchell",Russia,Evans-Conway Bank,AED,77511.29,23/12/2025,Vendor Payment,Rejected
SWIFT_900082,CUST_1119,ACC_5169,Keith-Davis,Panama,Riggs and Sons Bank,EUR,498606.54,2025-07-12,Loan Repayment,Under Review
SWIFT_900083,CUST_1415,ACC_5274,Grimes Ltd,Russia,Turner and Sons Bank,USD,52172.79,07-01-2025,Consulting Fees,Under Review
SWIFT_900084,CUST_1354,ACC_5421,Jackson Ltd,Cayman Islands,"Gray, Smith and White Bank",SGD,383167.48,30/12/2025,Vendor Payment,Completed
SWIFT_900085,CUST_1168,ACC_5237,Mcneil-Ramos,Germany,Hendricks-Young Bank,EUR,101280.62,2026-01-25,Vendor Payment,Completed
SWIFT_900086,CUST_1285,ACC_5091,Zavala Ltd,British Virgin Islands,"Freeman, Wolf and Hart Bank",SGD,659616.57,07/09/2025,Import Payment,Pending
SWIFT_900087,CUST_1491,ACC_5189,Wilson Ltd,Russia,"Williams, Matthews and Anderson Bank",SGD,69085.38,2026-05-06,,Rejected
SWIFT_900088,CUST_1133,ACC_5229,Bond PLC,India,Mitchell Ltd Bank,SGD,202445.96,2025-11-11,Consulting Fees,Pending
SWIFT_900089,CUST_1408,ACC_5209,"Alexander, Choi and Miller",United Kingdom,Ali-Ramirez Bank,INR,43618.66,10/03/2026,Loan Repayment,Pending
SWIFT_900090,CUST_1171,ACC_5113,Mcclain-Ortiz,Cayman Islands,"Anderson, Graves and Cooper Bank",GBP,198955.74,02/01/2026,Unknown,Rejected
SWIFT_900091,CUST_1314,ACC_5124,"Norton, Powell and Warner",Singapore,Johnson-Blake Bank,GBP,182052.31,03-15-2026,Vendor Payment,Pending
SWIFT_900092,CUST_1149,ACC_5010,"King, Carrillo and Davis",Russia,Livingston-Long Bank,INR,158825.4,30/11/2025,Vendor Payment,Pending
SWIFT_900093,CUST_1174,ACC_5324,"Brown, Coleman and Cunningham",Germany,"Davidson, Harris and Smith Bank",GBP,208735.88,19/05/2026,Consulting Fees,Completed
SWIFT_900094,CUST_1211,ACC_5148,"Thompson, Wright and Robbins",Russia,Rich LLC Bank,EUR,212368.06,2025-11-11,Investment Transfer,Completed
SWIFT_900095,CUST_1209,ACC_5497,"Lane, Boyd and Wilson",UAE,"Tanner, Clark and Heath Bank",SGD,136486.32,02-12-2026,,Under Review
SWIFT_900096,CUST_1236,ACC_5113,Mcconnell LLC,USA,"Baker, Martinez and Rodriguez Bank",INR,117405.2,03/06/2025,Consulting Fees,Rejected
SWIFT_900097,CUST_1227,ACC_5099,Morris-Smith,Germany,"Olson, Harper and Morgan Bank",GBP,22338.87,03-08-2026,Consulting Fees,Under Review
SWIFT_900098,CUST_1328,ACC_5085,"Duncan, Howell and Riley",UAE,"Taylor, Myers and Thomas Bank",GBP,199453.93,23/05/2026,Import Payment,Under Review
SWIFT_900099,CUST_1315,ACC_5213,"Tucker, Craig and Howard",British Virgin Islands,Jones-Hamilton Bank,EUR,798602.25,14/09/2025,Consulting Fees,Completed
SWIFT_900100,CUST_1484,ACC_5069,Smith-Graham,India,Young LLC Bank,INR,148757.77,12-09-2025,Unknown,Under Review
SWIFT_900101,CUST_1145,ACC_5497,Jones PLC,Germany,"Miller, Munoz and Alvarado Bank",EUR,9696.74,10-15-2025,Investment Transfer,Rejected
SWIFT_900102,CUST_1480,ACC_5177,Owens-Lee,British Virgin Islands,"Clark, Hunter and Johnson Bank",INR,318858.59,02-17-2026,Consulting Fees,Completed
SWIFT_900103,CUST_1382,ACC_5445,Hudson-Hancock,Panama,"Bean, Greene and Patton Bank",USD,97617.34,05-29-2025,Vendor Payment,Completed
SWIFT_900104,CUST_1451,ACC_5109,Anderson-Perez,Cayman Islands,Richmond-Lopez Bank,USD,215536.13,2025-06-19,Investment Transfer,Under Review
SWIFT_900105,CUST_1206,ACC_5114,"Cameron, Evans and Watson",Panama,"Jenkins, Nunez and Williamson Bank",SGD,467324.59,07/04/2026,Import Payment,Under Review
SWIFT_900106,CUST_1352,ACC_5133,"Harrison, Hurst and Anderson",Panama,Dunlap-Payne Bank,GBP,275004.23,28/08/2025,Consulting Fees,Under Review
SWIFT_900107,CUST_1217,ACC_5184,Cook-Welch,Cayman Islands,"Alexander, Anderson and Reed Bank",EUR,260820.2,27/02/2026,Vendor Payment,Completed
SWIFT_900108,CUST_1398,ACC_5034,"Nelson, Thompson and Ryan",United Kingdom,"Nunez, Johnson and Chen Bank",GBP,164690.47,29/12/2025,Vendor Payment,Completed
SWIFT_900109,CUST_1175,ACC_5071,"Myers, Branch and Martin",Cayman Islands,Torres-Ortiz Bank,USD,617674.72,11-22-2025,Unknown,Pending
SWIFT_900110,CUST_1355,ACC_5330,Rodriguez-Macdonald,Singapore,Fleming PLC Bank,EUR,183448.98,06/02/2026,Consulting Fees,Completed
SWIFT_900111,CUST_1222,ACC_5304,"Floyd, Cochran and Ross",UAE,Juarez-Ochoa Bank,SGD,88361.09,19/09/2025,Loan Repayment,Completed
SWIFT_900112,CUST_1356,ACC_5243,"Yoder, Carpenter and Moore",UAE,Wright-Jones Bank,SGD,144529.71,10/08/2025,Import Payment,Completed
SWIFT_900113,CUST_1084,ACC_5430,"Zamora, Berry and Elliott",UAE,Brown-Nunez Bank,AED,234965.78,28/09/2025,Consulting Fees,Under Review
SWIFT_900114,CUST_1022,ACC_5167,"Washington, Bennett and Hall",UAE,Hughes and Sons Bank,USD,155709.51,2025-06-23,Loan Repayment,Under Review
SWIFT_900115,CUST_1146,ACC_5139,Robertson-Mann,India,"Barrera, Ramirez and Martinez Bank",SGD,162608.94,01-02-2026,Vendor Payment,Under Review
SWIFT_900116,CUST_1168,ACC_5054,"Everett, Parker and Tyler",Panama,Williams Group Bank,EUR,636559.58,09-13-2025,Investment Transfer,Rejected
SWIFT_900117,CUST_1350,ACC_5397,Tapia PLC,United Kingdom,"Riddle, Jones and Castillo Bank",SGD,244200.47,08-04-2025,Import Payment,Under Review
SWIFT_900118,CUST_1198,ACC_5422,Young-Garcia,British Virgin Islands,"Riley, Williams and Chambers Bank",AED,225998.36,03-28-2026,Import Payment,Completed
SWIFT_900119,CUST_1380,ACC_5324,"Nichols, Reyes and Dodson",United States,Howard-Taylor Bank,GBP,79605.08,2025-06-12,Vendor Payment,Under Review
SWIFT_900120,CUST_1105,ACC_5095,Johnson PLC,Panama,Barnes PLC Bank,INR,675195.29,2025-12-20,Vendor Payment,Under Review
SWIFT_900121,CUST_1486,ACC_5401,Koch-Summers,Panama,"Wagner, Kelley and Salazar Bank",AED,460167.2,08/07/2025,Import Payment,Completed
SWIFT_900122,CUST_1437,ACC_5044,"Lopez, Wright and Aguilar",United Kingdom,Houston-Salinas Bank,GBP,242249.11,01-24-2026,Import Payment,Completed
SWIFT_900123,CUST_1032,ACC_5001,Todd Group,Germany,Woods-Rivera Bank,INR,36543.73,03/01/2026,Investment Transfer,Pending
SWIFT_900124,CUST_1099,ACC_5043,Love PLC,Germany,Finley-Turner Bank,SGD,136070.73,06-05-2025,Vendor Payment,Pending
SWIFT_900125,CUST_1241,ACC_5002,Anderson-Baker,Singapore,Rogers Group Bank,GBP,87036.47,04-12-2026,Vendor Payment,Pending
SWIFT_900126,CUST_1162,ACC_5110,"Nunez, Lewis and Johnson",Singapore,Wilcox-Armstrong Bank,INR,219255.69,12/03/2026,Unknown,Completed
SWIFT_900127,CUST_1170,ACC_5045,Mason-Leblanc,United States,Williams LLC Bank,EUR,42185.73,15/02/2026,Unknown,Under Review
SWIFT_900128,CUST_1217,ACC_5113,Johnson-Baker,Singapore,Bennett Ltd Bank,INR,158624.95,01-11-2026,Investment Transfer,Pending
SWIFT_900129,CUST_1050,ACC_5287,Moore LLC,Russia,Church and Sons Bank,SGD,4852.8,2025-08-16,Unknown,Completed
SWIFT_900130,CUST_1410,ACC_5472,Morgan PLC,India,Williams-Wilson Bank,SGD,68686.88,18/09/2025,Import Payment,Pending
SWIFT_900131,CUST_1333,ACC_5025,Knox PLC,UAE,"Bennett, Bowman and Castro Bank",GBP,198632.07,2025-11-08,Investment Transfer,Completed
SWIFT_900132,CUST_1104,ACC_5247,"Hanson, Ryan and Perry",Germany,Rodriguez PLC Bank,INR,158639.26,2026-03-06,Vendor Payment,Pending
SWIFT_900133,CUST_1375,ACC_5056,Williams Ltd,Germany,"Holmes, Lopez and Hall Bank",GBP,246474.26,2026-03-11,Loan Repayment,Pending
SWIFT_900134,CUST_1363,ACC_5371,Bridges-Long,Russia,Jones LLC Bank,INR,235880.94,04-28-2026,Import Payment,Under Review
SWIFT_900135,CUST_1374,ACC_5128,"Blair, Martinez and Robinson",India,Williams-Marshall Bank,SGD,226813.16,2025-07-20,Import Payment,Completed
SWIFT_900136,CUST_1263,ACC_5295,Lopez-Anderson,Cayman Islands,Kelly Ltd Bank,SGD,437041.41,11-20-2025,Consulting Fees,Under Review
SWIFT_900137,CUST_1498,ACC_5063,Chapman-Werner,Cayman Islands,Miller-Deleon Bank,GBP,525808.69,2026-02-20,Loan Repayment,Rejected
SWIFT_900138,CUST_1159,ACC_5199,Davis-Munoz,UAE,Neal LLC Bank,INR,38065.35,2026-04-06,Loan Repayment,Completed
SWIFT_900139,CUST_1355,ACC_5356,"Williams, Powell and Best",UAE,Wood-Martin Bank,EUR,221118.2,10-23-2025,Consulting Fees,Completed
SWIFT_900140,CUST_1332,ACC_5199,"Gallagher, Mullins and Carter",British Virgin Islands,Castro-Garcia Bank,AED,680653.31,02-06-2026,Loan Repayment,Under Review
SWIFT_900141,CUST_1156,ACC_5436,"Jones, Hood and Ramirez",United Kingdom,"Bennett, Levy and Smith Bank",AED,248959.1,27/07/2025,Investment Transfer,Under Review
SWIFT_900142,CUST_1232,ACC_5426,Smith-Brown,Singapore,Nixon Group Bank,EUR,72288.13,2025-11-25,Import Payment,Rejected
SWIFT_900143,CUST_1171,ACC_5293,Browning PLC,United Kingdom,Miller-Roach Bank,SGD,121968.98,2025-06-01,Unknown,Pending
SWIFT_900144,CUST_1374,ACC_5142,Barnes LLC,British Virgin Islands,Drake Ltd Bank,GBP,834164.83,2026-04-26,Loan Repayment,Rejected
SWIFT_900145,CUST_1337,ACC_5125,"Young, Cooper and Henson",Russia,Little-Hicks Bank,EUR,45475.09,2025-08-24,Import Payment,Pending
SWIFT_900146,CUST_1049,ACC_5386,Baker-Rodgers,Singapore,Ruiz PLC Bank,GBP,155108.74,06-22-2025,Vendor Payment,Rejected
SWIFT_900147,CUST_1428,ACC_5171,"Miller, Wilson and Jones",British Virgin Islands,Mcdaniel and Sons Bank,AED,219127.83,07/04/2026,Import Payment,Under Review
SWIFT_900148,CUST_1113,ACC_5151,Kelly-Mendez,Russia,Cook and Sons Bank,SGD,31023.28,2025-07-24,Vendor Payment,Completed
SWIFT_900149,CUST_1117,ACC_5361,"Anderson, Thompson and Porter",Russia,"Glover, Silva and Arnold Bank",GBP,131495.21,2026-03-13,Vendor Payment,Under Review
SWIFT_900150,CUST_1394,ACC_5360,Duke-Andersen,British Virgin Islands,Bray Group Bank,EUR,402660.21,2026-01-15,Loan Repayment,Pending
SWIFT_900151,CUST_1297,ACC_5273,"Moreno, Burns and Watts",UAE,"Gray, Mcbride and Carter Bank",AED,31360.56,2026-02-06,Import Payment,Rejected
SWIFT_900152,CUST_1206,ACC_5019,"Kirk, Martinez and Smith",Cayman Islands,Cabrera-Greene Bank,INR,159145.87,2026-02-08,Import Payment,Pending
SWIFT_900153,CUST_1001,ACC_5189,Webster and Sons,Singapore,Marshall PLC Bank,EUR,59181.05,06-13-2025,,Under Review
SWIFT_900154,CUST_1109,ACC_5439,Molina-Knight,British Virgin Islands,"Hawkins, Baker and Pratt Bank",INR,182187.66,31/12/2025,Unknown,Under Review
SWIFT_900155,CUST_1336,ACC_5276,Santos-Walton,Singapore,Rivera and Sons Bank,INR,4422.17,06-30-2025,Loan Repayment,Completed
SWIFT_900156,CUST_1010,ACC_5446,Delgado Ltd,Russia,"Wilson, Massey and Rodriguez Bank",USD,157742.96,08-23-2025,Investment Transfer,Under Review
SWIFT_900157,CUST_1402,ACC_5093,Rodriguez-Ray,Cayman Islands,Mason-Hinton Bank,AED,826452.9,08-08-2025,Investment Transfer,Completed
SWIFT_900158,CUST_1081,ACC_5261,Kramer LLC,Panama,Farmer Inc Bank,INR,545919.33,2025-06-15,Investment Transfer,Under Review
SWIFT_900159,CUST_1407,ACC_5427,Nicholson-Hall,UAE,"Andrews, White and Oconnor Bank",GBP,183401.71,04/11/2025,Import Payment,Under Review
SWIFT_900160,CUST_1460,ACC_5378,Taylor-Evans,India,Martinez Group Bank,EUR,1766.54,30/05/2025,Unknown,Pending
SWIFT_900161,CUST_1214,ACC_5090,"Sanchez, Gordon and Raymond",Germany,Reeves-Freeman Bank,SGD,61791.71,2025-07-17,Vendor Payment,Under Review
SWIFT_900162,CUST_1310,ACC_5180,Allison PLC,Germany,"Cisneros, Hall and Myers Bank",AED,161931.53,08-14-2025,Loan Repayment,Completed
SWIFT_900163,CUST_1365,ACC_5312,Edwards-Bauer,United States,Cruz-Gill Bank,USD,16366.82,2025-07-19,Consulting Fees,Rejected
SWIFT_900164,CUST_1299,ACC_5026,"Ball, Buckley and Stevens",Russia,"Hopkins, Hess and Johnson Bank",AED,247049.78,12-02-2025,Vendor Payment,Pending
SWIFT_900165,CUST_1499,ACC_5319,Gray-Hall,India,"Terry, Perez and Molina Bank",USD,125015.31,03-03-2026,Import Payment,Under Review
SWIFT_900166,CUST_1065,ACC_5479,"Peters, Garcia and Hammond",Cayman Islands,Guerra and Sons Bank,SGD,817309.88,2025-07-30,Import Payment,Under Review
SWIFT_900167,CUST_1263,ACC_5268,Smith-Hunt,Cayman Islands,Bell-Cowan Bank,SGD,369023.02,2026-02-07,Import Payment,Under Review
SWIFT_900168,CUST_1042,ACC_5232,"Haas, Evans and Rose",Cayman Islands,"Sutton, Collins and Jones Bank",SGD,294891.48,03-09-2026,Import Payment,Rejected
SWIFT_900169,CUST_1203,ACC_5135,Carroll-Alexander,India,Bean-Pruitt Bank,INR,123197.3,2026-04-04,Import Payment,Pending
SWIFT_900170,CUST_1124,ACC_5398,"Payne, Baker and Shepherd",British Virgin Islands,"Dorsey, Murphy and Butler Bank",AED,103007.19,06/05/2026,Unknown,Under Review
SWIFT_900171,CUST_1480,ACC_5008,Dunlap-Garcia,USA,May-Klein Bank,SGD,2724.76,16/09/2025,Unknown,Pending
SWIFT_900172,CUST_1462,ACC_5470,Newman-Valdez,United Kingdom,Quinn-Soto Bank,AED,209892.06,08-26-2025,Loan Repayment,Pending
SWIFT_900173,CUST_1459,ACC_5156,Fowler-Garcia,Cayman Islands,Cole-Baldwin Bank,USD,351651.21,10/04/2026,,Pending
SWIFT_900174,CUST_1194,ACC_5072,Ball Group,British Virgin Islands,Phillips-Michael Bank,EUR,540132.92,08/04/2026,,Under Review
